Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,Month Name,Year
Government,United States of America, Amarilla , None , 1143.00 , 260.00 , 7.00 , 8001.00 , 0   , 8001.00 , 5715.00 , 2286.00 ,01/10/2014,10, October ,2014
Enterprise,United States of America, Carretera , Low , 330.00 , 3.00 , 125.00 , 41250.00 , 412.50 , 40837.50 , 39600.00 , 1237.50 ,01/09/2013,9, September ,2013
Enterprise,France, Paseo , Low , 2988.00 , 10.00 , 125.00 , 373500.00 , 14940.00 , 358560.00 , 358560.00 , 0   ,01/07/2014,7, July ,2014
Government,United States of America, VTT , Low , 266.00 , 250.00 , 350.00 , 93100.00 , 1862.00 , 91238.00 , 69160.00 , 22078.00 ,01/12/2013,12, December ,2013
Enterprise,Mexico, Paseo , Low , 1823.00 , 10.00 , 125.00 , 227875.00 , 2278.75 , 225596.25 , 218760.00 , 6836.25 ,01/07/2014,7, July ,2014
Midmarket,France, Paseo , Low , 2261.00 , 10.00 , 15.00 , 33915.00 , 1356.60 , 32558.40 , 22610.00 , 9948.40 ,01/12/2013,12, December ,2013
Government,France, Amarilla , None , 1899.00 , 260.00 , 20.00 , 37980.00 , 0   , 37980.00 , 18990.00 , 18990.00 ,01/06/2014,6, June ,2014
Small Business,Germany, Carretera , Low , 689.00 , 3.00 , 300.00 , 206700.00 , 6201.00 , 200499.00 , 172250.00 , 28249.00 ,01/06/2014,6, June ,2014
Small Business,Canada, Amarilla , Low , 1916.00 , 260.00 , 300.00 , 574800.00 , 11496.00 , 563304.00 , 479000.00 , 84304.00 ,01/12/2014,12, December ,2014
Enterprise,United States of America, Velo , Low , 663.00 , 120.00 , 125.00 , 82875.00 , 828.75 , 82046.25 , 79560.00 , 2486.25 ,01/10/2013,10, October ,2013
Midmarket,Germany, Paseo , Low , 747.00 , 10.00 , 15.00 , 11205.00 , 112.05 , 11092.95 , 7470.00 , 3622.95 ,01/09/2014,9, September ,2014
Government,United States of America, Carretera , Low , 274.00 , 3.00 , 350.00 , 95900.00 , 3836.00 , 92064.00 , 71240.00 , 20824.00 ,01/12/2014,12, December ,2014
Enterprise,France, VTT , Low , 1744.00 , 250.00 , 125.00 , 218000.00 , 2180.00 , 215820.00 , 209280.00 , 6540.00 ,01/11/2014,11, November ,2014
Channel Partners,Canada, Carretera , Low , 1445.00 , 3.00 , 12.00 , 17340.00 , 173.40 , 17166.60 , 4335.00 , 12831.60 ,01/09/2014,9, September ,2014
Government,Germany, Velo , Low , 2877.00 , 120.00 , 350.00 , 1006950.00 , 20139.00 , 986811.00 , 748020.00 , 238791.00 ,01/10/2014,10, October ,2014
Government,Germany, Amarilla , Low , 2966.00 , 260.00 , 350.00 , 1038100.00 , 20762.00 , 1017338.00 , 771160.00 , 246178.00 ,01/10/2013,10, October ,2013
Enterprise,France, Carretera , Low , 4243.50 , 3.00 , 125.00 , 530437.50 , 15913.13 , 514524.38 , 509220.00 , 5304.38 ,01/04/2014,4, April ,2014
Midmarket,France, VTT , None , 2178.00 , 250.00 , 15.00 , 32670.00 , 0   , 32670.00 , 21780.00 , 10890.00 ,01/06/2014,6, June ,2014
Midmarket,United States of America, Montana , None , 615.00 , 5.00 , 15.00 , 9225.00 , 0   , 9225.00 , 6150.00 , 3075.00 ,01/12/2014,12, December ,2014
Government,Mexico, Velo , Low , 362.00 , 120.00 , 7.00 , 2534.00 , 25.34 , 2508.66 , 1810.00 , 698.66 ,01/05/2014,5, May ,2014
Enterprise,Canada, Carretera , Low , 742.50 , 3.00 , 125.00 , 92812.50 , 1856.25 , 90956.25 , 89100.00 , 1856.25 ,01/04/2014,4, April ,2014
Government,Germany, Carretera , Low , 2580.00 , 3.00 , 20.00 , 51600.00 , 1548.00 , 50052.00 , 25800.00 , 24252.00 ,01/04/2014,4, April ,2014
Government,Mexico, VTT , Low , 1397.00 , 250.00 , 350.00 , 488950.00 , 4889.50 , 484060.50 , 363220.00 , 120840.50 ,01/10/2014,10, October ,2014
Enterprise,Mexico, Paseo , Low , 2145.00 , 10.00 , 125.00 , 268125.00 , 5362.50 , 262762.50 , 257400.00 , 5362.50 ,01/10/2013,10, October ,2013
Enterprise,Mexico, Montana , Low , 1138.00 , 5.00 , 125.00 , 142250.00 , 5690.00 , 136560.00 , 136560.00 , 0   ,01/12/2014,12, December ,2014
Government,Germany, Velo , Low , 2966.00 , 120.00 , 350.00 , 1038100.00 , 20762.00 , 1017338.00 , 771160.00 , 246178.00 ,01/10/2013,10, October ,2013
Enterprise,Canada, Montana , None , 2665.50 , 5.00 , 125.00 , 333187.50 , 0   , 333187.50 , 319860.00 , 13327.50 ,01/07/2014,7, July ,2014
Government,Canada, Paseo , None , 1817.00 , 10.00 , 20.00 , 36340.00 , 0   , 36340.00 , 18170.00 , 18170.00 ,01/12/2014,12, December ,2014
Channel Partners,United States of America, Carretera , Low , 1947.00 , 3.00 , 12.00 , 23364.00 , 700.92 , 22663.08 , 5841.00 , 16822.08 ,01/09/2014,9, September ,2014
Government,Germany, Paseo , None , 1513.00 , 10.00 , 350.00 , 529550.00 , 0   , 529550.00 , 393380.00 , 136170.00 ,01/12/2014,12, December ,2014
Midmarket,Canada, Paseo , Low , 2363.00 , 10.00 , 15.00 , 35445.00 , 708.90 , 34736.10 , 23630.00 , 11106.10 ,01/02/2014,2, February ,2014
Government,France, Velo , Low , 2177.00 , 120.00 , 350.00 , 761950.00 , 30478.00 , 731472.00 , 566020.00 , 165452.00 ,01/10/2014,10, October ,2014
Midmarket,France, Paseo , Low , 2296.00 , 10.00 , 15.00 , 34440.00 , 344.40 , 34095.60 , 22960.00 , 11135.60 ,01/02/2014,2, February ,2014
Enterprise,Germany, Velo , Low , 809.00 , 120.00 , 125.00 , 101125.00 , 2022.50 , 99102.50 , 97080.00 , 2022.50 ,01/10/2013,10, October ,2013
Government,United States of America, Velo , Low , 736.00 , 120.00 , 20.00 , 14720.00 , 588.80 , 14131.20 , 7360.00 , 6771.20 ,01/09/2013,9, September ,2013
Small Business,United States of America, Paseo , Low , 2905.00 , 10.00 , 300.00 , 871500.00 , 8715.00 , 862785.00 , 726250.00 , 136535.00 ,01/11/2014,11, November ,2014
Government,Canada, Montana , Low , 1830.00 , 5.00 , 7.00 , 12810.00 , 128.10 , 12681.90 , 9150.00 , 3531.90 ,01/08/2014,8, August ,2014
Enterprise,Canada, Paseo , Low , 1774.00 , 10.00 , 125.00 , 221750.00 , 6652.50 , 215097.50 , 212880.00 , 2217.50 ,01/03/2014,3, March ,2014
Government,France, Montana , Low , 544.00 , 5.00 , 7.00 , 3808.00 , 114.24 , 3693.76 , 2720.00 , 973.76 ,01/09/2014,9, September ,2014
Government,Canada, Carretera , Low , 2852.00 , 3.00 , 350.00 , 998200.00 , 19964.00 , 978236.00 , 741520.00 , 236716.00 ,01/12/2014,12, December ,2014
Enterprise,Germany, Paseo , Low , 1706.00 , 10.00 , 125.00 , 213250.00 , 6397.50 , 206852.50 , 204720.00 , 2132.50 ,01/12/2014,12, December ,2014
Government,France, Carretera , Low , 2155.00 , 3.00 , 350.00 , 754250.00 , 7542.50 , 746707.50 , 560300.00 , 186407.50 ,01/12/2014,12, December ,2014
Government,Canada, Amarilla , Low , 1778.00 , 260.00 , 350.00 , 622300.00 , 24892.00 , 597408.00 , 462280.00 , 135128.00 ,01/12/2013,12, December ,2013
Government,Mexico, Carretera , Low , 1397.00 , 3.00 , 350.00 , 488950.00 , 4889.50 , 484060.50 , 363220.00 , 120840.50 ,01/10/2014,10, October ,2014
Channel Partners,United States of America, Velo , Low , 1465.00 , 120.00 , 12.00 , 17580.00 , 703.20 , 16876.80 , 4395.00 , 12481.80 ,01/03/2014,3, March ,2014
Government,France, VTT , Low , 2177.00 , 250.00 , 350.00 , 761950.00 , 30478.00 , 731472.00 , 566020.00 , 165452.00 ,01/10/2014,10, October ,2014
Midmarket,Mexico, Montana , Low , 2031.00 , 5.00 , 15.00 , 30465.00 , 1218.60 , 29246.40 , 20310.00 , 8936.40 ,01/10/2014,10, October ,2014
Government,United States of America, VTT , Low , 349.00 , 250.00 , 350.00 , 122150.00 , 4886.00 , 117264.00 , 90740.00 , 26524.00 ,01/09/2013,9, September ,2013
Government,France, Carretera , Low , 2145.00 , 3.00 , 7.00 , 15015.00 , 300.30 , 14714.70 , 10725.00 , 3989.70 ,01/11/2013,11, November ,2013
Government,United States of America, Paseo , Low , 2013.00 , 10.00 , 7.00 , 14091.00 , 281.82 , 13809.18 , 10065.00 , 3744.18 ,01/12/2013,12, December ,2013
Channel Partners,Canada, Paseo , None , 2518.00 , 10.00 , 12.00 , 30216.00 , 0   , 30216.00 , 7554.00 , 22662.00 ,01/06/2014,6, June ,2014
Government,Germany, Amarilla , None , 1686.00 , 260.00 , 7.00 , 11802.00 , 0   , 11802.00 , 8430.00 , 3372.00 ,01/07/2014,7, July ,2014
Enterprise,Germany, Paseo , Low , 809.00 , 10.00 , 125.00 , 101125.00 , 2022.50 , 99102.50 , 97080.00 , 2022.50 ,01/10/2013,10, October ,2013
Channel Partners,United States of America, Paseo , Low , 1142.00 , 10.00 , 12.00 , 13704.00 , 274.08 , 13429.92 , 3426.00 , 10003.92 ,01/06/2014,6, June ,2014
Channel Partners,United States of America, Amarilla , None , 2141.00 , 260.00 , 12.00 , 25692.00 , 0   , 25692.00 , 6423.00 , 19269.00 ,01/08/2014,8, August ,2014
Government,Canada, Paseo , None , 1725.00 , 10.00 , 350.00 , 603750.00 , 0   , 603750.00 , 448500.00 , 155250.00 ,01/11/2013,11, November ,2013
Small Business,Germany, Amarilla , Low , 259.00 , 260.00 , 300.00 , 77700.00 , 1554.00 , 76146.00 , 64750.00 , 11396.00 ,01/03/2014,3, March ,2014
Enterprise,Germany, VTT , Low , 1570.00 , 250.00 , 125.00 , 196250.00 , 5887.50 , 190362.50 , 188400.00 , 1962.50 ,01/06/2014,6, June ,2014
Midmarket,United States of America, Paseo , Low , 1514.00 , 10.00 , 15.00 , 22710.00 , 227.10 , 22482.90 , 15140.00 , 7342.90 ,01/02/2014,2, February ,2014
Channel Partners,Mexico, Velo , Low , 1084.00 , 120.00 , 12.00 , 13008.00 , 260.16 , 12747.84 , 3252.00 , 9495.84 ,01/12/2014,12, December ,2014
Midmarket,France, Paseo , None , 549.00 , 10.00 , 15.00 , 8235.00 , 0   , 8235.00 , 5490.00 , 2745.00 ,01/09/2013,9, September ,2013
Government,France, Paseo , Low , 2155.00 , 10.00 , 350.00 , 754250.00 , 7542.50 , 746707.50 , 560300.00 , 186407.50 ,01/12/2014,12, December ,2014
Enterprise,Canada, Paseo , Low , 2729.00 , 10.00 , 125.00 , 341125.00 , 6822.50 , 334302.50 , 327480.00 , 6822.50 ,01/12/2014,12, December ,2014
Small Business,Germany, Montana , Low , 2021.00 , 5.00 , 300.00 , 606300.00 , 24252.00 , 582048.00 , 505250.00 , 76798.00 ,01/10/2014,10, October ,2014
Government,United States of America, Paseo , Low , 274.00 , 10.00 , 350.00 , 95900.00 , 3836.00 , 92064.00 , 71240.00 , 20824.00 ,01/12/2014,12, December ,2014
Enterprise,Canada, Velo , Low , 2009.00 , 120.00 , 125.00 , 251125.00 , 7533.75 , 243591.25 , 241080.00 , 2511.25 ,01/10/2014,10, October ,2014
Government,Canada, Paseo , Low , 2074.00 , 10.00 , 20.00 , 41480.00 , 1659.20 , 39820.80 , 20740.00 , 19080.80 ,01/09/2014,9, September ,2014
Enterprise,Mexico, VTT , Low , 662.00 , 250.00 , 125.00 , 82750.00 , 1655.00 , 81095.00 , 79440.00 , 1655.00 ,01/06/2014,6, June ,2014
Small Business,Germany, Paseo , Low , 689.00 , 10.00 , 300.00 , 206700.00 , 6201.00 , 200499.00 , 172250.00 , 28249.00 ,01/06/2014,6, June ,2014
Channel Partners,United States of America, Amarilla , None , 1953.00 , 260.00 , 12.00 , 23436.00 , 0   , 23436.00 , 5859.00 , 17577.00 ,01/04/2014,4, April ,2014
Government,Canada, Paseo , None , 292.00 , 10.00 , 20.00 , 5840.00 , 0   , 5840.00 , 2920.00 , 2920.00 ,01/02/2014,2, February ,2014
Midmarket,Germany, VTT , None , 888.00 , 250.00 , 15.00 , 13320.00 , 0   , 13320.00 , 8880.00 , 4440.00 ,01/06/2014,6, June ,2014
Government,Canada, Carretera , None , 1618.50 , 3.00 , 20.00 , 32370.00 , 0   , 32370.00 , 16185.00 , 16185.00 ,01/01/2014,1, January ,2014
Government,Germany, Carretera , None , 1321.00 , 3.00 , 20.00 , 26420.00 , 0   , 26420.00 , 13210.00 , 13210.00 ,01/01/2014,1, January ,2014
Channel Partners,France, Paseo , Low , 1055.00 , 10.00 , 12.00 , 12660.00 , 253.20 , 12406.80 , 3165.00 , 9241.80 ,01/12/2014,12, December ,2014
Enterprise,Canada, Paseo , Low , 2009.00 , 10.00 , 125.00 , 251125.00 , 7533.75 , 243591.25 , 241080.00 , 2511.25 ,01/10/2014,10, October ,2014
Midmarket,United States of America, Paseo , Low , 1925.00 , 10.00 , 15.00 , 28875.00 , 577.50 , 28297.50 , 19250.00 , 9047.50 ,01/12/2013,12, December ,2013
Government,Germany, Montana , None , 2146.00 , 5.00 , 7.00 , 15022.00 , 0   , 15022.00 , 10730.00 , 4292.00 ,01/09/2014,9, September ,2014
Channel Partners,United States of America, Carretera , Low , 1858.00 , 3.00 , 12.00 , 22296.00 , 222.96 , 22073.04 , 5574.00 , 16499.04 ,01/02/2014,2, February ,2014
Government,Canada, Paseo , Low , 2852.00 , 10.00 , 350.00 , 998200.00 , 19964.00 , 978236.00 , 741520.00 , 236716.00 ,01/12/2014,12, December ,2014
Channel Partners,Mexico, VTT , Low , 1916.00 , 250.00 , 12.00 , 22992.00 , 689.76 , 22302.24 , 5748.00 , 16554.24 ,01/04/2014,4, April ,2014
Midmarket,Germany, Carretera , None , 888.00 , 3.00 , 15.00 , 13320.00 , 0   , 13320.00 , 8880.00 , 4440.00 ,01/06/2014,6, June ,2014
Government,Germany, Montana , Low , 1797.00 , 5.00 , 350.00 , 628950.00 , 18868.50 , 610081.50 , 467220.00 , 142861.50 ,01/09/2013,9, September ,2013
Government,United States of America, Amarilla , Low , 1236.00 , 260.00 , 20.00 , 24720.00 , 494.40 , 24225.60 , 12360.00 , 11865.60 ,01/11/2014,11, November ,2014
Channel Partners,Mexico, Montana , Low , 690.00 , 5.00 , 12.00 , 8280.00 , 165.60 , 8114.40 , 2070.00 , 6044.40 ,01/11/2014,11, November ,2014
Small Business,France, VTT , None , 2151.00 , 250.00 , 300.00 , 645300.00 , 0   , 645300.00 , 537750.00 , 107550.00 ,01/09/2014,9, September ,2014
Enterprise,United States of America, VTT , Low , 727.00 , 250.00 , 125.00 , 90875.00 , 908.75 , 89966.25 , 87240.00 , 2726.25 ,01/06/2014,6, June ,2014
Enterprise,United States of America, Paseo , Low , 727.00 , 10.00 , 125.00 , 90875.00 , 908.75 , 89966.25 , 87240.00 , 2726.25 ,01/06/2014,6, June ,2014
Enterprise,United States of America, Montana , Low , 663.00 , 5.00 , 125.00 , 82875.00 , 828.75 , 82046.25 , 79560.00 , 2486.25 ,01/10/2013,10, October ,2013
Government,Mexico, Velo , None , 1493.00 , 120.00 , 7.00 , 10451.00 , 0   , 10451.00 , 7465.00 , 2986.00 ,01/01/2014,1, January ,2014
Enterprise,France, Paseo , Low , 1287.00 , 10.00 , 125.00 , 160875.00 , 4826.25 , 156048.75 , 154440.00 , 1608.75 ,01/12/2014,12, December ,2014
Midmarket,United States of America, Amarilla , None , 615.00 , 260.00 , 15.00 , 9225.00 , 0   , 9225.00 , 6150.00 , 3075.00 ,01/12/2014,12, December ,2014
Small Business,United States of America, Paseo , Low , 2918.00 , 10.00 , 300.00 , 875400.00 , 35016.00 , 840384.00 , 729500.00 , 110884.00 ,01/05/2014,5, May ,2014
Channel Partners,United States of America, Amarilla , Low , 1989.00 , 260.00 , 12.00 , 23868.00 , 238.68 , 23629.32 , 5967.00 , 17662.32 ,01/09/2013,9, September ,2013
Government,United States of America, Paseo , Low , 4492.50 , 10.00 , 7.00 , 31447.50 , 314.48 , 31133.03 , 22462.50 , 8670.53 ,01/04/2014,4, April ,2014
Small Business,United States of America, Montana , Low , 2498.00 , 5.00 , 300.00 , 749400.00 , 7494.00 , 741906.00 , 624500.00 , 117406.00 ,01/09/2013,9, September ,2013
Channel Partners,Canada, Carretera , Low , 1295.00 , 3.00 , 12.00 , 15540.00 , 310.80 , 15229.20 , 3885.00 , 11344.20 ,01/10/2014,10, October ,2014
Government,United States of America, Paseo , None , 1143.00 , 10.00 , 7.00 , 8001.00 , 0   , 8001.00 , 5715.00 , 2286.00 ,01/10/2014,10, October ,2014
Channel Partners,Mexico, Paseo , Low , 1084.00 , 10.00 , 12.00 , 13008.00 , 260.16 , 12747.84 , 3252.00 , 9495.84 ,01/12/2014,12, December ,2014
Small Business,Mexico, Carretera , Low , 494.00 , 3.00 , 300.00 , 148200.00 , 1482.00 , 146718.00 , 123500.00 , 23218.00 ,01/10/2013,10, October ,2013
Midmarket,Mexico, Carretera , None , 2470.00 , 3.00 , 15.00 , 37050.00 , 0   , 37050.00 , 24700.00 , 12350.00 ,01/06/2014,6, June ,2014
Government,Mexico, Velo , Low , 544.00 , 120.00 , 20.00 , 10880.00 , 217.60 , 10662.40 , 5440.00 , 5222.40 ,01/12/2013,12, December ,2013
Enterprise,Mexico, Montana , Low , 1660.00 , 5.00 , 125.00 , 207500.00 , 4150.00 , 203350.00 , 199200.00 , 4150.00 ,01/11/2013,11, November ,2013
Government,France, Amarilla , None , 2750.00 , 260.00 , 350.00 , 962500.00 , 0   , 962500.00 , 715000.00 , 247500.00 ,01/02/2014,2, February ,2014
Government,France, VTT , None , 1527.00 , 250.00 , 350.00 , 534450.00 , 0   , 534450.00 , 397020.00 , 137430.00 ,01/09/2013,9, September ,2013
Midmarket,Germany, VTT , Low , 1945.00 , 250.00 , 15.00 , 29175.00 , 875.25 , 28299.75 , 19450.00 , 8849.75 ,01/10/2013,10, October ,2013
Government,Mexico, Amarilla , Low , 1865.00 , 260.00 , 350.00 , 652750.00 , 26110.00 , 626640.00 , 484900.00 , 141740.00 ,01/02/2014,2, February ,2014
Enterprise,Germany, Amarilla , None , 4219.50 , 260.00 , 125.00 , 527437.50 , 0   , 527437.50 , 506340.00 , 21097.50 ,01/04/2014,4, April ,2014
Midmarket,Mexico, Paseo , None , 974.00 , 10.00 , 15.00 , 14610.00 , 0   , 14610.00 , 9740.00 , 4870.00 ,01/02/2014,2, February ,2014
Midmarket,Mexico, VTT , Low , 1514.00 , 250.00 , 15.00 , 22710.00 , 908.40 , 21801.60 , 15140.00 , 6661.60 ,01/10/2013,10, October ,2013
Enterprise,Germany, Paseo , Low , 1570.00 , 10.00 , 125.00 , 196250.00 , 5887.50 , 190362.50 , 188400.00 , 1962.50 ,01/06/2014,6, June ,2014
Government,United States of America, Montana , Low , 1566.00 , 5.00 , 20.00 , 31320.00 , 626.40 , 30693.60 , 15660.00 , 15033.60 ,01/10/2014,10, October ,2014
Midmarket,Canada, Paseo , None , 2152.00 , 10.00 , 15.00 , 32280.00 , 0   , 32280.00 , 21520.00 , 10760.00 ,01/12/2013,12, December ,2013
Channel Partners,United States of America, Paseo , None , 912.00 , 10.00 , 12.00 , 10944.00 , 0   , 10944.00 , 2736.00 , 8208.00 ,01/11/2013,11, November ,2013
Government,Germany, Amarilla , Low , 1907.00 , 260.00 , 350.00 , 667450.00 , 26698.00 , 640752.00 , 495820.00 , 144932.00 ,01/09/2014,9, September ,2014
Small Business,Germany, Carretera , Low , 2021.00 , 3.00 , 300.00 , 606300.00 , 24252.00 , 582048.00 , 505250.00 , 76798.00 ,01/10/2014,10, October ,2014
Channel Partners,France, Paseo , Low , 1901.00 , 10.00 , 12.00 , 22812.00 , 684.36 , 22127.64 , 5703.00 , 16424.64 ,01/06/2014,6, June ,2014
Government,Mexico, VTT , Low , 1940.00 , 250.00 , 350.00 , 679000.00 , 13580.00 , 665420.00 , 504400.00 , 161020.00 ,01/12/2013,12, December ,2013
Midmarket,Mexico, Paseo , Low , 1514.00 , 10.00 , 15.00 , 22710.00 , 908.40 , 21801.60 , 15140.00 , 6661.60 ,01/10/2013,10, October ,2013
Channel Partners,Germany, Paseo , None , 367.00 , 10.00 , 12.00 , 4404.00 , 0   , 4404.00 , 1101.00 , 3303.00 ,01/07/2014,7, July ,2014
Small Business,Germany, Paseo , Low , 1728.00 , 10.00 , 300.00 , 518400.00 , 10368.00 , 508032.00 , 432000.00 , 76032.00 ,01/05/2014,5, May ,2014
Channel Partners,United States of America, Paseo , Low , 1369.50 , 10.00 , 12.00 , 16434.00 , 493.02 , 15940.98 , 4108.50 , 11832.48 ,01/07/2014,7, July ,2014
Government,Canada, Montana , Low , 2851.00 , 5.00 , 7.00 , 19957.00 , 798.28 , 19158.72 , 14255.00 , 4903.72 ,01/10/2013,10, October ,2013
Enterprise,Canada, Velo , Low , 923.00 , 120.00 , 125.00 , 115375.00 , 1153.75 , 114221.25 , 110760.00 , 3461.25 ,01/08/2014,8, August ,2014
Midmarket,Mexico, Paseo , None , 2472.00 , 10.00 , 15.00 , 37080.00 , 0   , 37080.00 , 24720.00 , 12360.00 ,01/09/2014,9, September ,2014
